Gadis  Atau  Janda

P   : Sudah berulang kali aku bermain cinta 
L   : Tapi baru abang yang adik cinta

P   : Pemuda yang ganggu ku semuanya  buaya

L   : Abang jadi ragu pada dirimu

Reff  : 
L   : Kau masih gadis atau sudah janda
      Baik katakana saja jangan malu

P   : Memangnya mengapa aku harus malu
      Abang tentu dapat tuk membedakannya

L   : Kau katakan saja yang sesungguhnya

P   : Sesungguhnya diriku oh memang sudah janda

L   : Walaupun kau janda tetap kucinta

Kembali ke reff

P+L: Marilah segera kita kawin saja
