MIDANG BINGAH

GALINDENG TRESNA 
NU KEDAL TAUN KAMARI
KIWARI BUKTI 
MEUNGKEUT GEUGEUT JATUK RAMI
ASIH MALATI 
NU BODAS NGARUNTUY ENDAH
NGIRING GEURA 
KANU NUJU MIDANG BINGAH

ILANG KAREMPAN DATANG HAREPAN
KEMBANG OTEL WAKTOS APEL
NGABUAH JANTEN PANGANTEN

PILEULEUYAN LALAGASAN PILEULEUYAN
DINTEN IEU 
ANJEUNNA REK BEBER LAYAR
CINGCIN ASIH DI REMA KIWA
PINDAH TEMPAT KA KATUHU
DANDING ASIH KAWIT LELEWA 
PADA JANGJI REK SATUHU
CINCIN ASIH DINA JARIJI
NYELAP MALAH NAMBIH ENDAH
PASINI PARENG NGAHIJI
OMAT ULAH BADE PUKAH
