Rika Rafika - Galunggung

Layung luhureun galunggung
marengan wanci sareupna
surya ngampih pabuburit
pamit kacaangna beurang

duaan waktu harita, 
babarengan nyulam cinta
bari pinuh pangharepan
bagja pinuh pinekanan

layung luhureun galunggung
kunaon leungit teu pamit…
leungit teu pamit
boa teuing cinta urang
moal lana papanjangan

layung luhureun galunggung
undurna kawas nu pundung…
kawas nu pundung
boa pasini ngajangji
kapupus moal ngajadi

duaan waktu harita, 
babarengan nyulam cinta
bari pinuh pangharepan
bagja pinuh pinekanan

layung luhureun galunggung
kunaon leungit teu pamit…
leungit teu pamit
boa teuing cinta urang
moal lana papanjangan

layung luhureun galunggung
undurna kawas nu pundung…
kawas nu pundung
boa pasini ngajangji
kapupus moal ngajadi
