TALAGA REUMIS


TALAGA REUMIS
TALAGA NU JADI SAKSI
WAKTOS URANG PAHEUT JANGJI
PASINI PAKAIT ATI
PASIMPAY RASA SATIA
DUH BAGJA SAKSINA TALAGA REUMIS

TALAGA REUMIS
TALAGA ENDAH ROMANTIS
TEMPAT URANG NGUMBAR ASIH
MAPATKEUN RASA KASONO
NYACAPKEUN RASA KAHEMAN
DUH ENDAH DISISI TALAGA REUMIS

DISISI TALAGA REUMIS
CINTA MEKAR KAREMBANGAN
DISISI TALAGA REUMIS
CARITA PINUH MAMANIS

DISISI TALAGA REUMIS
ASIK NYANDING KABAGJAAN
DISISI TALAGA REUMIS
NYIPTA RASA NU ROMANTIS

URANG ANTENG PADUDUAAN
MANCING RASA ASIH KAHEMAN
USEUPNA ESEUP KAGEUGEUT
UMPANNA GELENG KADEUDEUH

NGANGGO JEUJEUR PANGHAREPAN
NGANTOS GETERNA KUKUMBUL KALBU
SUR SER RASA KASANGUT CINTA
PINANGGIH BAGJA DI TALAGA

URANG ANTENG PADUDUAAN
NGAHALEUANG TEMBANG KASMARAN
NGAHARIRING LIRIH KAHEMAN
NGAGALINDENG LANGGAM KATINEUNG





LIRIH ATI PAMATRI ASIH
TEMBANG TRESNA PANYIMPAY RASA
LAGA SAHDU MEPENDE KALBU
NGAHUDANG CINTA DI TALAGA
