Denyut Asmara


Mulanya Cuma Kawan
Tak Ada Macam-Macam
Ketemunyapun Jarang
Bahkan Bisa Sebulan

Tapi Kemarin Saat Ku Jumpa Dia
Tatap Matanya Sungguh Aneh Kurasa

Ser-Ser-Ser Darahku Berdetak
Dag-Dig-Dug Hatiku Berdenyut
Denyut Semakin Cepat
Hati Rasa Tak Kuat

Mulanya Cuma Kawan
Tak Ada Macam-Macam


Hai Ada Apa Ini, Hai Ada Apa Ini
Jangan-Jangan, Jangan-Jangan, Jangan-Jangan
Hai Bagaimana Ini, Hai Bagaimana Ini
Apa Iya Ini Rasa-Rasa Cinta

Baru Pertama Kali
Kurasakan Begini
Aku Jatuh Cinta
Aku Jatuh Cinta

Mulanya Cuma Kawan
Tak Ada Macam-Macam


