Anak Jalanan - Chrisye
 
anak jalanan kumbang metropolitan
selalu dalam kesepian
anak jalanan korban kemunafikan
selalu kesepian di keramaian

tiada tempat untuk mengadu
tempat mencurahkan isi kalbu
cinta kasih dari ayah dan ibu
hanyalah peri yang palsu

anak perawan kembang metropolitan
selalu resah dalam penantian
anak perawan korban keadaan
selalu menanti dalam keresahan

tiada restu untuk bertemu
restu menjalin hidup bersatu
kasih sayang dari ayah dan bunda
hanyalah adab semata

anak gedongan lambang metropolitan
menuntut hidup alam kedamaian
anak gedongan korban kesibukan
hidup gelisah dalam keramaian

tiada waktu untuk bertemu
waktu berkasihan dan mengadu
karena orang tua metropolitan
hanyalah budak kesibukan

