Aku Takut- Repvblik


Katamu cintaku berlebihan
Cemburuku Tak beralasan
Membuat dirimu tak nyaman
Maafkan aku sayang

Aku takut kehilangan dirimu
Aku takut Takut kehilanganmu
Aku takut Kehilangan cintamu
Aku takut Hidup tanpa dirimu

Aku tak akan bisa
Aku yang bisa gila
Bila kau pergi Meninggalkanku

*Music

Katamu cintaku berlebihan
Cemburuku Tak beralasan
Bagaikan burung dalam sangkar
Maafkan aku sayang

Aku takut kehilangan dirimu
Aku takut Takut kehilanganmu
Aku takut Kehilangan cintamu
Aku takut Hidup tanpa dirimu

Aku tak akan bisa
Aku yang bisa gila
Bila kau pergi Meninggalkanku

*Music

Aku takut kehilangan dirimu
Aku takut Takut kehilanganmu
Aku takut Kehilangan cintamu
Aku takut Hidup tanpa dirimu

Aku tak akan bisa
Aku yang bisa gila
Bila kau pergi Meninggalkanku
