CURUG CINULANG

*DI CURUG CINULANG
BULAN BENTANG NAREMBONGAN
HAWAR-HAWAR AYA TEMBANG
TEMBANG ASIH
TEMBANG KADEUDEUH DUAAN

DI CURUG CINULANG
ANJEUN CEURIK BALILIHAN
MUNTANG KANA PANGHAREPAN
CINTA URANG
MUGIA SING PAPANJANGAN

KABASEUHAN CAI KAHEMAN
KACERETAN IBUN KAMELANG
MEUNGKEUT PAGEUH GETER RASA
KAHARIWANG
HARIWANG CINTA URANG
PANUNGTUNGAN

KABASEUHAN CAI KAHEMAN
KACERETAN IBUN KAMELANG
MEUNGKEUT PAGEUH GETER RASA
KAHARIWANG
HARIWANG CINTA URANG
PANUNGTUNGAN

*…

