Cucakrowo

Kucoba coba melempar manggis
Manggis kulempar mangga kudapat,
Kucoba coba melamar gadis
Gadis kulamar janda kudapat

Iki piye iki piye iki piye
Wong tuwo rabi perawan,
Prawane yen bengi nangis wae,
Amargo wedi karo manuke

Manuke manuke cucak rowo,
Cucak rowo dowo buntute
Buntute sing akeh wulune,
Yen digoyang ser-ser aduh enake

Jamane jamane jaman edan
Wong tuwo rabi perawan
Prawane yen bengi nangis wae
Amargo wedi karo manuke

Manuke manuke cucak rowo,
Cucak rowo dowo buntute
Buntute sing akeh wulune,
Yen digoyang ser-ser aduh enake

