ELVY SUKAESIH-HARAPAN HAMPA


Dulu Kau Harapkan Dulu Kau Dambakan
Setelah Kau Dapati Cinta Setulus Murni
Kini Kau Tinggal Pergi Kumerana Sendiri

Kenyataan Ini Mengapa Terjadi

Setelah Banyak Ku Berkorban
Kau Bangga Setlah Mendapatkan
Kau Lupa Bahwa Ada Hukuman
Yang Pasti Akan Membalasnya

Hancurlah Semua Harapan Semula
Tinggalah Diriku Merana Selamanya

Dulu Kau Harapkan Dulu Kau Dambakan
Setelah Kau Dapati Cinta Setulus Murni
Kini Kau Tinggal Pergi Kumerana Sendiri

Kenyataan Ini Mengapa Terjadi
