Dago Pakar – Adang Cengos


Tresna mekar…iEuh di Dago Pakar
Nu keur Paheut, janji baKal sauyunan
Tepung rempug, jajantung Reujeung jajantung
Awor jadi hiji, ngaruntuy lir buAh kawung

Recetna Manuk, jeung Seorna angin
Meulit Asih, ngaHariring
Oyagna daHan, ngusikeun Reh na panangan
Sili cepeng leumpang mapaY, kaEndahan

*)Dago pakar, geus nganTeur kaPangantenan
Dago Pakar, Langgeng Nyantel na ingetan
Ceuk beja cenah ceuk beJa
Dago Pakar ngarekahan
Ceuk Beja cenah ceuk beja
Dago pakar ganTi ngaran

Kuring wakCa, ngahaJa aRek balaka
Sugan Angin, wacaeun Nepikeun sora
Pang beJakeun, ka guha Nu basa eta
Jeung manehna Kuring bagja
Hirup di tempat Ngumbara
…..*)
