Edan Turun

Langit hang dadi saksi, bumi milu nyakseni
Suci lan putihe, tulus lan ikhlase
Welas sun nyang riko..
Paran tah paran maning, hang nggawe atin riko
Magih mangu mangu, sing gelem telikas nompo welas isun..

Ngelayung biso isun dung sing
biso nduweni,
Biso sun linglung, koyo wong edan turun..
Serange atinisun, serange welas isun,
Nemen nyang riko, nyang riko nyang riko..

reff:

Langit hang dadi saksi, bumi milu nyakseni
Suci lan putihe, tulus lan ikhlase
welas sun nyang riko..
Paran tah paran maning, hang nggawe atin riko
Magih mangu mangu, sing
gelem telikas nompo welas
isun..

Ngelayung biso isun dung sing biso nduweni,
Biso sun linglung, koyo wong edan turun..
Serange atinisun, serange welas
isun,
Nemen nyang riko, nyang riko
nyang riko..

reff:

Langit hang dadi saksi, bumi milu nyakseni
Suci lan putihe, tulus lan ikhlase welas sun nyang riko..
Paran tah paran maning, hang
nggawe atin riko
Magih mangu mangu, sing gelem telikas nompo welas isun..

Ngelayung biso isun dung sing biso nduweni,
Biso sun linglung, koyo wong edan turun..
Serange atinisun, serange welas isun,
Nemen nyang riko, nyang riko nyang riko..

Ngelayung biso isun dung sing biso nduweni,
Biso sun linglung, koyo wong edan turun..
Serange atinisun, serange welas isun,
Nemen nyang riko, nyang riko nyang riko..
