KUNAON NETEUP KA ABDI


kunaon neteup ka abdi
tara -tara tiasasri
sok teu puguh raraosan
pupurayeuh samar polah

kunaon neuteup ka abdi
matak reuwas sareng isin
ruimaos seueur kakirangan
abdi mah jalmi biasa

seueur mojang anu lenjang
lir putri ti kayangan
titisan dewi pohaci
matak resep anu ningali

kunaon neuteup ka abdi
matak reuwas sareng isin
ruimaos seueur kakirangan
abdi mah jalmi biasa

seueur mojang anu lenjang
lir putri ti kayangan
titisan dewi pohaci
matak resep anu ningali
0 comments
