Haruskah Berakhir


Putik yang sedang berbunga
Harum yang sedang mewangi
Haruskah gugur ke bumi

Hati yang sedang bahagia
Cinta yang sedang bersemi
Haruskah berakhir kini

Baru saja ku reguk manis madu cinta
Kini harus ku telan pahitnya juada

Kalau harus berpisah, mengapa berjumpa
Awal bahagia berakhir merana
Bukan karena salahmu, bukan karena salahku
Tetapi kita tiada bahagia

Putik yang sedang berbunga
Harum yang sedang mewangi
Haruskah gugur ke bumi

Hati yang sedang bahagia
Cinta yang sedang bersemi
Haruskah berakhir kini

Baru saja ku reguk manis madu cinta
Kini harus ku telan pahitnya juada

