Aku Melangkah Lagi - Vina Panduwinata
 
Aku melangkah lagi
Lewat jalanan sepi
Perlahan tapi pasti
Mengikuti ayun melodi
Langkah silih berganti
Melalui hari yang sunyi
Aku melangkah lagi
Dengan pasti!

Langkah semakin cepat 
Karna citaku semakin dekat
Hasrat kini terungkap
Dalam kata-kata yang terucap
Waktu terus melaju
Seirama alunan lagu
Aku melangkah lagi
Dengan pasti!

Reff :
Liku-liku yang dulu
Adalah dulu bagiku
Dan kuyakinkan diri 
Menghadapi yang terjadi

Aku melangkah lagi
Lewat jalanan sepi
Perlahan tapi pasti
Mengikuti ayun melodi
Langkah silih berganti
Melalui hari yang sunyi
Aku melangkah lagi
Dengan pasti!

Harapan yang ada
Tak kan ku sia-sia
Kenangan yang lama
Hirna seiring nada

Ku tinggal kan bayang-bayang semu
Lalu memulai cerita baru
Aku melangkah lagi (3x)


