
Arti Hadirmu - Fatin

Bunga-bunga layu, Tak mengapa asal kau tumbuh disampingku
Malam tanpa cahaya, Tak mengapa asal kau sinari cintamu

Mimpi buruk menyapa, Tak mengapa asal kau ada dipelukku
Tiada pernah berjumpa, Tak mengapa asal kau ada dihayalku

Segala bujuk rayumu buat sejuta ragu,
Jantungkupun memacu.. wow.. wow.. wow.. wow.. wow
Disini ku berdiri... mencoba mengerti

Mengerti arti hadirmu, mengerti, sinar diwajahmu
Mengerti.. tenangnya jiwaku, akhirnya ku mengerti
Diriku memang untuk kau.. miliki

Bagai mentari pagi, menyapa diri lewat hangatnya cintamu
Mimpi indahku tak terwujud, tiadalah bila tanpa cintamu

Segala bujuk rayumu buat sejuta ragu,
Jantungku.. pun memacu.. wow.. wow.. wow.. wow.. wow
Disini ku berdiri... mencoba mengerti


