
Ada Apa Denganmu - Peterpen

Sudah, maafkan aku
Segala salahku
Dan bila kau tetap bisu
Ungkapkan salahmu
Dan aku sifatku
Dan aku khilafku
Dan aku cintaku
Dan aku rinduku

Sudah lupakan semua
Segala berubah
Dan kita terlupa..
Dan kita terluka


Dan aku sifatku
Dan aku khilafku
Dan aku cintaku
Dan aku rinduku

Reff:

Kutanya malam,
Dapatkah kau lihatnya perbedaan
Yang tak terungkapkan
Tapi mengapa, kau tak berubah
Ada apa denganmu?

Oh, hanya malam
Dapat meleburkan segala rasa
Yang tak terungkapkan
Tapi mengapa, kau tak berubah
Ada apa denganmu?
