DUKA TEUING

Duka teuing kunaon
mun nempo anu demplon
teu bisa miceun panon
sok hayang geura leleson

Duka teuing kunaon
Meuni bun ceuli panon
noong anu keur ocon
sok hayang milu ka enggon

Duka teuing kumaha
meuni asa kabita
nempo bitis nu geulis
ngadadak sok panas tiris

Duka teuing palaur
heureuy jeung anak batur
ocon diluhur kasur
katewak di cereg tuur

Duka teuing ceuk saha
mun hayang ka si eta
ngomong tong hare hare
dijamin pasti dibere

Duka teuing ku saha
da kuring teu rumasa
can kawin geus eusian
budakna euweuh bapaan

Duka teuing ku aneh
siga istri nu sholeh
aya ku lebar teuing
sok ngalayab unggal peuting

Duka teuing ku heran
ngaku masih parawan
tapi teu kanyahoan
tos loba nu ngaraosan
