Goyanmg Karawang - Lilis K

Kalau Ingat Akang Ke Tanah Sunda
Jangan Lupa Kang Kota Karawang
Kota Sejarah Dan Perjuangan
Punya Tradisi Goyang Karawang

Dari Dahulu Sehingga Sekarang
Goyang Karawang Tetap Disenang

Goyang Kiri, Goyang Kanan
Geyol Kiri, Geyol Kanan
Goyang! (Serr�) Goyang! (Serr�)
Goyang, Goyang, Goyang� (Serrrr!��)

Air Laut Aduh� Asin Sendiri
Boleh Dicuba Kalaulah Sudi
Goyang Karawang Itu Tradisi
Perlu Diingat, Jangan Dicaci

Goyang Karawang Jadi Hiburan
Gendangnya Dangdut Seiring Suling
Kalau Goyang-Goyang Memakai Aturan
Perut Yang Gendut Menjadi Langsing

Goyang Karawang Jaman Sekarang
Dicampur Dangdut Dan Jaipongan
Asyik Goyang-Goyang
Lupa Punya Utang
Biar Perut Kosong Keroncongan

Goyang Karawang Menarik Hati
Seiring Nada Silih Berganti
Mengajak Anda Untuk Berjoget
Goyang Karawang Tetap Disenang
