Jayagiri


Munggaran tepang di pudunan Jayagiri 
rindag socana seseleket kana ati 
Antukna kenal di tanjakan Jayagiri 
anteng di tungtun rasa ku alim dikantun 

Munggaran patepang langit bengras caang 
dina hate ligar jutaan kembang 
Arek kumadatang abong-abong tresna 
lamun bakal teu nyaho di mangsa 

Ngan kuring hariwang alah balang siang 
sieun kuring anu ambon sorangan 
rasa dina hate boa-boa engke 
dibales ku hare-hare 

Sukur-sukur gening jauh ti panyana 
nya kabukti nepikeun ka kiwari 
manehna satia mawa cinta nu sajati 
