KALANGKANG


MUNGGUHING DINA IMPENAN
GEUNING SAKITU DEUDEUHNA
KANYAAH NU WENING BERSIH
SATIA JADI KAKASIH


MUNGGUHING DINA IMPENAN
GEUNING SAKITU LEAHNA
PAMEUNTEU MARAHMAY MANIS
TEU ISIN KAAMBUNG DAMIS


RAMBUT PANJANG NU NGARUMBAY
DISANGKEH PANANGAN NYAMPAY
LALAUNAN RARAY TANGGAH
RANGKULAN KARAOS PAGEUH


LUHUR PASIR TEPUNG DEUDEUH
PERLAMBANG ASIH NU MEKAR
KABAGJAAN NU DUAAN
NU DUAAN


HANJAKAL HANJAKAL TEUING
ENDAH NGAN UKUR KALANGKANG
HAREPAN HAREPAN DIRI
SING NYANDING JEUNG KANYATAAN
