Aku Rela - Republik

Sampai saat ini ku masih mempertanyakanmu
Tentang hubungan kita yang tak pernah kau jelaskan
Apakah aku harus pergi tinggalkan dirimu
Agar kau tahu apa yang ku mau

Jelaskan padaku sebenarnya kau ingin apa
Katakan padaku sumpah mati aku rela
Kau tinggalkan aku

Apakah aku pernah menyakiti perasaan hatimu
Dan tak sekalipun pernah ku tinggalkan kamu
Sudahi saja bila kau merasa diriku
Tak pantas lagi untuk kau cintai

Jelaskan padaku sebenarnya kau ingin apa
Katakan padaku sumpah mati aku rela
Kau tinggalkan aku

Jelaskan padaku sebenarnya kau ingin apa
Katakan padaku sumpah mati aku rela
Kau tinggalkan aku

