Direject


Kamu calling-calling aku lagi pusing
Kamu micall aku, aku lagi dongkol
Meski kamu sudah, sudah ga penting
Sudah bau kambing

Kamu calling-calling aku lagi pusing
Kamu micall aku, aku lagi dongkol
Please deh aku jenuh dengan omongmu
Please deh aku jenuh..

Ku jenuh mendengar suaramu
Ku jenuh dengar celotehmu
Jungkir balik mencintaimu
Tiada lagi maaf bagimu

Direject direject direject aja
Direject direject direject aja
Pacar yang tak setia, usah ditanggapin
Dimaafin malah nyakitin

Direject direject direject aja
Direject direject direject aja
Jangan nomor baru kau hubungi aku
Tak tertipu suara palsumu

Direject ject ject ject jec
