Aku Cinta Kau Dan Dia - Ahmad Dhani.


Hancur hatiku, mengenang dikau
Menjadi keping-keping, setelah kau pergi
Tinggalkan kasih sayang,
yang pernah singgah, antara kita
Masihkah ada, sayang itu

Memang salahku, yang tak pernah bisa
Meninggalkan dirinya, ‘tuk bersama kamu
Walau ‘tuk t’rus bersama,
‘kan ada hati, yang ‘kan terluka
Masihkah ada, sayang itu/Dan ku tahu, kau tak mau

[Reff:]
Sekali lagi maafkanlah,
karena aku, cinta kau dan dia
Maafkanlah, ku tak bisa,
tinggalkan dirinya

Mungkin tak mungkin, ‘tuk terus bersama
Jalani semua cinta, yang t’lah dijalani
Tapi bila itu yang,
kau pikir yang ter-baik untukmu
Bahagiaku, untuk dirimu

[Reff]

[Bridge:]
Simpan sisa-sisa, cerita cinta berdua
Walau tak tersisa, cerita cinta berdua

Still I have, in my eyes
Still I have forever
