KAGEMBANG


AH… BET NYEREDET KANA HATE
DUH… BET TEU PUGUH RARASAAN
AH… TEU BEUNANG DIPAPALERKEUN
ANGEN RATUG TUTUNGGULAN
DUH ABDI KAGEMBANG

AH… NAHA ENYA ANJEUN OGE
DUH… SALEMPANG LOBA HARIWANG
AH… SOK SIEUN AMBON SORANGAN
HANAS ABDI MIKACINTA
DUH KUMA JADINA

LIR BENTANG BARANANG
NYAANGAN PINUH HAREPAN
SESAH NANDINGANANA KAGEMBANG KABANDANG ASIH
ENDAH TAYA DUANA

LIR BENTANG BARANANG
NYAANGAN PINUH HAREPAN
SESAH NANDINGANANA KAGEMBANG KABANDANG ASIH
ENDAH TAYA DUANA

HANJAKAL JARANG DATANG
HANJAKAL JARANG TEPANG
