MANUK DADALI

Mesat ngapung luhur jauh di awang awang
Meberkeun janjangna bangun taya karingrang
Kukuna ranggaos reujeung pamatukna ngeluk
Ngepak mega bari hiberna tarik nyuruwuk

Saha anu bisa nyusul kana tandangna
Gadang jeung partentang taya bandingan nana
Dipikagimir dipikaserab ku sasama
Taya karempan ka sieun leber wawanenna

Manuk dadali manuk panggagahna
Perlambang sakti Indonesia jaya
Manuk dadali pang kakoncarana
Resep ngahiji rukun sakabehna

Hirup sauyunan tara pahirihiri
Silih pikanyaah teu inggis bela pati
Manuk dadali gadung siloka sinatria
Keur sukmana bangsa di nagara Indonesia

Manuk dadali manuk panggagahna
Perlambang sakti Indonesia jaya
Manuk dadali pang kakoncarana
Resep ngahiji rukun sakabehna

Hirup sauyunan tara pahirihiri
Silih pikanyaah teu inggis bela pati
Manuk dadali gadung siloka sinatria
Keur sukmana bangsa di nagara Indonesia

Manuk dadali manuk panggagahna
Perlambang sakti Indonesia jaya
Manuk dadali pang kakoncarana
Resep ngahiji rukun sakabehna

