Gadis Malaysia

Jangan kau tutupi… Wajahmu sayaaaaaang…
Dengan sepuluh jarimu…

Baru pertama aku melihat gadis secantik kamu
Berparas melati, disanggul jelita…
Berparas melati, disanggul jelita…
Nur Azizah… Nur Azizah…
Gadis malaysia memakai kebaya panjang
Berselendang sutra ungu
Hatiku tergoda

Boleh-boleh tak boleh wajah adikku pandang
Boleh-boleh tak boleh aku jatuh cinta

Baru pertama aku melihat gadis secantik kamu
Berparas melati, disanggul jelita…
Berparas melati, disanggul jelita…

Nur Azizah… Nur Azizah…
Jangan malu, berikan kepadaku… madu-madu asmara
Semakin kupandang semakin haus pula cintaku

Tutur sapa… tutur sapa dan bahasa
Menyentuh telingaku bagaikan serunai syahdu
Jawaban cintamu seakan-akan ku tak percaya…

Ku akan persembahkan sebuah rumah kecil
Berdinding bunga-bunga untuk kita berdua..

Boleh-boleh tak boleh wajah adikku pandang
Boleh-boleh tak boleh aku jatuh cinta
